Using python from: /sw/rh9.4/python/miniforge3/bin/python
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
First training step starting...
